 Executed 'Functions.PTLF-Blob-To-SQL' (Failed, Id=4751700a-5daa-453f-b44e-c86b5b33b7bf, Duration=17861ms)
[2025-10-17T22:39:20.387Z] System.Private.CoreLib: Exception while executing function: Functions.PTLF-Blob-To-SQL. System.Private.CoreLib: Result: Failure
[2025-10-17T22:39:20.387Z] Exception: OperationalError: (pyodbc.OperationalError) ('HYT00', '[HYT00] [Microsoft][ODBC Driver 18 for SQL Server]Login timeout expired (0) (SQLDriverConnect)')
[2025-10-17T22:39:20.387Z] (Background on this error at: https://sqlalche.me/e/20/e3q8)
[2025-10-17T22:39:20.387Z] Stack:   File "/opt/homebrew/Cellar/azure-functions-core-tools@4/4.2.2/workers/python/3.12/OSX/Arm64/azure_functions_worker/dispatcher.py", line 676, in _handle__invocation_request
[2025-10-17T22:39:20.387Z]     call_result = await self._loop.run_in_executor(
[2025-10-17T22:39:20.387Z]   File "/Users/diego.vbineo.com/.pyenv/versions/3.12.2/lib/python3.12/concurrent/futures/thread.py", line 58, in run
[2025-10-17T22:39:20.387Z]     result = self.fn(*self.args, **self.kwargs)
[2025-10-17T22:39:20.387Z]   File "/opt/homebrew/Cellar/azure-functions-core-tools@4/4.2.2/workers/python/3.12/OSX/Arm64/azure_functions_worker/dispatcher.py", line 1006, in _run_sync_func
[2025-10-17T22:39:20.387Z]     return ExtensionManager.get_sync_invocation_wrapper(context,
[2025-10-17T22:39:20.387Z]   File "/opt/homebrew/Cellar/azure-functions-core-tools@4/4.2.2/workers/python/3.12/OSX/Arm64/azure_functions_worker/extension.py", line 211, in _raw_invocation_wrapper
[2025-10-17T22:39:20.387Z]     result = function(**args)
[2025-10-17T22:39:20.387Z]   File "/Users/diego.vbineo.com/Developer/Repos/3-ops/fiserv-ptlf/src/ptlf/function_app.py", line 35, in blob_trigger
[2025-10-17T22:39:20.387Z]     the_flow.run(alq_eng)
[2025-10-17T22:39:20.387Z]   File "/Users/diego.vbineo.com/Developer/Repos/3-ops/fiserv-ptlf/src/ptlf/flow.py", line 105, in run
[2025-10-17T22:39:20.387Z]     self.upload_data(data_df, engine)
[2025-10-17T22:39:20.387Z]   File "/Users/diego.vbineo.com/Developer/Repos/3-ops/fiserv-ptlf/src/ptlf/flow.py", line 161, in upload_data
[2025-10-17T22:39:20.387Z]     an_id = track.start_raw(engine, meta)
[2025-10-17T22:39:20.387Z]   File "/Users/diego.vbineo.com/Developer/Repos/3-ops/fiserv-ptlf/src/ptlf/track.py", line 18, in start_raw
[2025-10-17T22:39:20.387Z]     t_track = get_table(engine)
[2025-10-17T22:39:20.387Z]   File "/Users/diego.vbineo.com/Developer/Repos/3-ops/fiserv-ptlf/src/ptlf/track.py", line 12, in get_table
[2025-10-17T22:39:20.387Z]     return alq.Table('PTLF_track', alq_meta, autoload_with=engine)
[2025-10-17T22:39:20.387Z]   File "<string>", line 2, in __new__
